CREATE TABLE recommended_used_cars (
    id INT IDENTITY(1,1) PRIMARY KEY,
    manufacturer VARCHAR(50),
    model VARCHAR(50),
    year INT,
    engine_type VARCHAR(50),
    engine_displacement DECIMAL(2,1),
    engine_power INT,
    transmission_type VARCHAR(20),
    drive_system VARCHAR(20),
    powertrain_type VARCHAR(20),
    seats INT,
    reliability_score DECIMAL(3,1),
    avg_maintenance_cost INT,
    car_price INT,
    manufacturer_fuel_economy DECIMAL(4,1),
    actual_fuel_economy DECIMAL(4,1)
);

-- Insert comprehensive data based on Auto website recommendations
INSERT INTO recommended_used_cars (manufacturer, model, year, engine_type, engine_displacement, engine_power, transmission_type, drive_system, powertrain_type, seats, reliability_score, avg_maintenance_cost, car_price, manufacturer_fuel_economy, actual_fuel_economy) VALUES
-- Family Cars
('Toyota', 'Corolla', 2022, 'Inline-4', 1.8, 122, 'CVT', 'FWD', 'Hybrid', 5, 9.3, 3200, 135000, 23.5, 21.2),
('Renault', 'ZOE', 2018, 'Electric', NULL, 92, 'Automatic', 'FWD', 'Electric', 5, 8.5, 2500, 60000, 23.0, 21.5),
('Hyundai', 'Ioniq Electric', 2018, 'Electric', NULL, 120, 'Automatic', 'FWD', 'Electric', 5, 9.0, 3500, 110000, 20.0, 18.5),
('Kia', 'Soul EV', 2019, 'Electric', NULL, 204, 'Automatic', 'FWD', 'Electric', 5, 9.1, 3800, 130000, 18.5, 17.0),
('Volkswagen', 'e-Golf', 2017, 'Electric', NULL, 136, 'Automatic', 'FWD', 'Electric', 5, 8.7, 3000, 85000, 19.0, 18.0),
('Audi', 'e-tron', 2020, 'Electric', NULL, 300, 'Automatic', 'AWD', 'Electric', 5, 9.8, 7000, 200000, 14.0, 13.5),
('Peugeot', 'e-208', 2020, 'Electric', NULL, 136, 'Automatic', 'FWD', 'Electric', 5, 8.8, 3200, 110000, 20.0, 19.0),
('Mercedes-Benz', 'EQC', 2020, 'Electric', NULL, 408, 'Automatic', 'AWD', 'Electric', 5, 9.6, 8000, 230000, 14.5, 14.0),
('Skoda', 'Enyaq iV', 2021, 'Electric', NULL, 204, 'Automatic', 'AWD', 'Electric', 5, 9.2, 7500, 220000, 16.0, 15.5),
('Mini', 'Cooper SE', 2020, 'Electric', NULL, 184, 'Automatic', 'FWD', 'Electric', 4, 9.0, 5000, 100000, 19.0, 18.5),
('Ford', 'Mustang Mach-E', 2021, 'Electric', NULL, 258, 'Automatic', 'AWD', 'Electric', 5, 9.7, 9000, 250000, 15.0, 14.5),
('Jaguar', 'I-Pace', 2018, 'Electric', NULL, 400, 'Automatic', 'AWD', 'Electric', 5, 9.4, 10000, 250000, 14.0, 13.0),
('BMW', 'i4', 2022, 'Electric', NULL, 340, 'Automatic', 'RWD', 'Electric', 5, 9.5, 12000, 290000, 15.5, 14.5),
('Tesla', 'Model S', 2017, 'Electric', NULL, 522, 'Automatic', 'AWD', 'Electric', 5, 9.9, 7000, 300000, 15.0, 14.5),
('Hyundai', 'Kona Electric', 2020, 'Electric', NULL, 204, 'Automatic', 'FWD', 'Electric', 5, 9.1, 4000, 140000, 17.5, 16.5),
('Nissan', 'Leaf', 2017, 'Electric', NULL, 150, 'Automatic', 'FWD', 'Electric', 5, 8.8, 3000, 70000, 22.0, 21.0),
('Volkswagen', 'ID.3', 2020, 'Electric', NULL, 204, 'Automatic', 'RWD', 'Electric', 5, 9.0, 6000, 150000, 18.5, 17.5),
('Audi', 'Q4 e-tron', 2021, 'Electric', NULL, 300, 'Automatic', 'AWD', 'Electric', 5, 9.6, 8000, 240000, 14.5, 13.5),
('Porsche', 'Taycan', 2021, 'Electric', NULL, 402, 'Automatic', 'AWD', 'Electric', 5, 9.8, 10000, 350000, 13.0, 12.5),
('BYD', 'e6', 2020, 'Electric', NULL, 136, 'Automatic', 'FWD', 'Electric', 5, 8.9, 3000, 120000, 22.0, 20.5),
('Volvo', 'XC40 Recharge', 2021, 'Electric', NULL, 408, 'Automatic', 'AWD', 'Electric', 5, 9.5, 7000, 270000, 14.0, 13.5),
('Ford', 'Fiesta Electric', 2020, 'Electric', NULL, 130, 'Automatic', 'FWD', 'Electric', 5, 8.5, 2800, 95000, 20.0, 19.0),
('Hyundai', 'Ioniq 5', 2021, 'Electric', NULL, 302, 'Automatic', 'AWD', 'Electric', 5, 9.3, 8000, 230000, 16.0, 15.0),
('Toyota', 'Highlander', 2018, 'Gasoline', 3.5, 270, 'Automatic', '4x4', 'Hybrid', 7, 8.5, 3000, 95000, 10.2, 9.5),
('Kia', 'Sorento', 2017, 'Gasoline', 2.4, 185, 'Automatic', '4x4', 'Gasoline', 7, 8.0, 2500, 95000, 11.5, 10.0),
('Mazda', 'CX-9', 2018, 'Gasoline', 2.5, 227, 'Automatic', '4x4', 'Gasoline', 7, 8.2, 2800, 98000, 10.0, 9.7),
('Subaru', 'Outback', 2017, 'Gasoline', 2.5, 175, 'Automatic', 'AWD', 'Gasoline', 7, 8.3, 2200, 90000, 9.2, 8.5),
('Honda', 'Pilot', 2016, 'Gasoline', 3.5, 280, 'Automatic', 'AWD', 'Gasoline', 7, 8.7, 3000, 100000, 11.0, 10.5),
('Nissan', 'Patrol', 2017, 'Diesel', 3.0, 231, 'Automatic', '4x4', 'Diesel', 7, 8.6, 2700, 95000, 12.0, 11.2),
('Mitsubishi', 'Pajero', 2016, 'Diesel', 2.8, 190, 'Automatic', '4x4', 'Diesel', 7, 7.8, 2600, 92000, 11.5, 10.8),
('Fiat', 'Punto', 2018, 'Gasoline', 1.6, 115, 'Automatic', 'FWD', 'Gasoline', 7, 7.5, 2000, 85000, 12.5, 11.0),
('Seat', 'Ateca', 2017, 'Gasoline', 2.0, 190, 'Automatic', 'AWD', 'Gasoline', 7, 8.2, 2300, 97000, 13.0, 12.5),
('Skoda', 'Kodiaq', 2018, 'Gasoline', 2.0, 180, 'Automatic', '4x4', 'Gasoline', 7, 8.4, 2400, 99000, 11.8, 10.9),
('Opel', 'Mokkan', 2017, 'Gasoline', 2.4, 174, 'Automatic', 'AWD', 'Gasoline', 7, 7.9, 2100, 88000, 12.8, 11.3),
('Hyundai', 'Tucson', 2018, 'Gasoline', 1.6, 135, 'Automatic', 'FWD', 'Gasoline', 7, 8.0, 2100, 85000, 14.0, 12.0),
('Mercedes', 'GLC', 2017, 'Diesel', 2.1, 204, 'Automatic', 'AWD', 'Diesel', 7, 8.6, 2900, 98000, 12.0, 11.2),
('BMW', 'X5', 2016, 'Gasoline', 3.0, 258, 'Automatic', 'AWD', 'Gasoline', 7, 8.4, 3200, 105000, 11.8, 10.8),
('Porsche', 'Cayenne', 2017, 'Gasoline', 3.6, 333, 'Automatic', 'AWD', 'Gasoline', 7, 8.7, 3500, 110000, 10.5, 9.5),
('Toyota', 'Prius Plus', 2017, 'Hybrid', 1.8, 136, 'Automatic', 'FWD', 'Hybrid', 7, 9.0, 2200, 93000, 15.0, 14.5),
('Suzuki', 'Vitara', 2017, 'Gasoline', 1.6, 120, 'Automatic', 'AWD', 'Gasoline', 7, 7.5, 2100, 88000, 14.0, 12.5),
('Audi', 'Q7', 2018, 'Gasoline', 3.0, 333, 'Automatic', 'AWD', 'Gasoline', 7, 9.0, 3300, 105000, 10.0, 9.0),
('Volkswagen', 'Tiguan', 2018, 'Gasoline', 2.0, 180, 'Automatic', 'AWD', 'Gasoline', 7, 8.5, 2500, 95000, 11.5, 10.0),
('Land Rover', 'Discovery', 2017, 'Diesel', 3.0, 255, 'Automatic', 'AWD', 'Diesel', 7, 8.8, 3000, 98000, 11.0, 10.0),
('Renault', 'Koleos', 2017, 'Gasoline', 2.5, 170, 'Automatic', 'AWD', 'Gasoline', 7, 7.9, 2200, 87000, 12.8, 11.3),
('Mazda', 'CX-5', 2019, 'Gasoline', 2.5, 194, 'Automatic', 'AWD', 'Gasoline', 7, 8.1, 2400, 98000, 11.5, 10.8),
('Nissan', 'Rogue', 2018, 'Gasoline', 2.5, 170, 'Automatic', 'AWD', 'Gasoline', 7, 7.7, 2300, 89000, 12.2, 11.5),
('Kia', 'Tajwan', 2018, 'Gasoline', 2.0, 180, 'Automatic', 'AWD', 'Gasoline', 7, 8.2, 2200, 92000, 11.9, 10.9),
('Subaru', 'Impreza', 2017, 'Gasoline', 2.0, 150, 'Automatic', 'AWD', 'Gasoline', 7, 7.9, 2100, 87000, 13.0, 12.0),
('Chevrolet', 'Tahoe', 2018, 'Gasoline', 5.3, 355, 'Automatic', 'AWD', 'Gasoline', 7, 8.6, 3400, 99000, 11.5, 10.3),
('Hyundai', 'Santa Fe', 2017, 'Gasoline', 2.4, 185, 'Automatic', 'AWD', 'Gasoline', 7, 8.4, 2200, 95000, 12.5, 11.0),
('Nissan', 'X-Trail', 2019, 'Gasoline', 2.5, 169, 'Automatic', 'AWD', 'Gasoline', 7, 8.1, 2300, 96000, 13.0, 12.0),
('Ford', 'Explorer', 2018, 'Gasoline', 3.5, 290, 'Automatic', 'AWD', 'Gasoline', 7, 8.9, 3300, 100000, 10.5, 9.6),
('Volkswagen', 'Touareg', 2017, 'Diesel', 3.0, 245, 'Automatic', 'AWD', 'Diesel', 7, 9.2, 2900, 97000, 13.5, 12.2),
('Kia', 'Carnival', 2020, 'Gasoline', 3.5, 280, 'Automatic', 'AWD', 'Gasoline', 7, 8.7, 2600, 98000, 11.8, 10.9),
('Honda', 'CR-V', 2019, 'Gasoline', 1.5, 190, 'Automatic', 'AWD', 'Gasoline', 7, 8.0, 2400, 95000, 13.5, 12.0),
('Toyota', 'Land Cruiser', 2016, 'Diesel', 2.8, 200, 'Automatic', '4x4', 'Diesel', 7, 9.0, 3100, 105000, 11.0, 10.0),
('Mazda', 'CX-7', 2016, 'Gasoline', 2.3, 250, 'Automatic', 'AWD', 'Gasoline', 7, 8.4, 2500, 98000, 11.8, 10.8),
('Jeep', 'Grand Cherokee', 2017, 'Diesel', 3.0, 250, 'Automatic', 'AWD', 'Diesel', 7, 8.9, 3000, 102000, 12.0, 11.0),
('Subaru', 'Forester', 2018, 'Gasoline', 2.5, 175, 'Automatic', 'AWD', 'Gasoline', 7, 8.2, 2200, 90000, 10.0, 9.2),
('BMW', 'X7', 2020, 'Diesel', 3.0, 400, 'Automatic', 'AWD', 'Diesel', 7, 9.3, 3500, 120000, 10.0, 9.5),
('Land Rover', 'Range Rover Sport', 2019, 'Diesel', 3.0, 340, 'Automatic', 'AWD', 'Diesel', 7, 9.1, 3400, 115000, 11.2, 10.8),
('Mercedes', 'GLS', 2017, 'Gasoline', 3.5, 333, 'Automatic', 'AWD', 'Gasoline', 7, 8.8, 3200, 108000, 10.5, 9.8),
('Peugeot', '5008', 2018, 'Gasoline', 1.6, 180, 'Automatic', 'AWD', 'Gasoline', 7, 8.0, 2200, 93000, 12.0, 11.2),
('Renault', 'Espace', 2019, 'Diesel', 2.0, 180, 'Automatic', 'FWD', 'Diesel', 7, 8.2, 2400, 95000, 13.0, 12.5),
('Audi', 'Q5', 2020, 'Gasoline', 2.0, 245, 'Automatic', 'AWD', 'Gasoline', 7, 8.8, 2800, 107000, 12.0, 11.5),
('Volvo', 'XC90', 2017, 'Hybrid', 2.0, 400, 'Automatic', 'AWD', 'Hybrid', 7, 9.2, 3000, 110000, 15.0, 14.0),
('Ford', 'Edge', 2017, 'Diesel', 2.0, 210, 'Automatic', 'AWD', 'Diesel', 7, 8.1, 2500, 96000, 13.5, 12.0),
('Nissan', 'Murano', 2018, 'Gasoline', 3.5, 260, 'Automatic', 'AWD', 'Gasoline', 7, 8.3, 2400, 105000, 10.5, 9.7),
('Toyota', 'Fortuner', 2020, 'Diesel', 2.8, 177, 'Automatic', '4x4', 'Diesel', 7, 8.6, 2700, 95000, 12.5, 11.0),
('Hyundai', 'Palisade', 2019, 'Gasoline', 3.8, 291, 'Automatic', 'AWD', 'Gasoline', 7, 8.4, 2900, 98000, 11.2, 10.5),
('Kia', 'Sorrento', 2019, 'Hybrid', 2.4, 227, 'Automatic', 'AWD', 'Hybrid', 7, 8.6, 2800, 105000, 14.0, 13.2),
('Jeep', 'Cherokee', 2018, 'Diesel', 2.2, 200, 'Automatic', 'AWD', 'Diesel', 7, 8.3, 2700, 93000, 12.8, 11.5),
('Mercedes', 'GLA', 2020, 'Gasoline', 2.0, 250, 'Automatic', 'AWD', 'Gasoline', 7, 8.5, 3100, 105000, 10.2, 9.7),
('BMW', 'X6', 2017, 'Diesel', 3.0, 313, 'Automatic', 'AWD', 'Diesel', 7, 8.9, 3200, 110000, 11.0, 10.2),
('Mercedes', 'GLE', 2018, 'Gasoline', 3.5, 333, 'Automatic', 'AWD', 'Gasoline', 7, 8.8, 3100, 115000, 11.0, 10.5),
('Chevrolet', 'Suburban', 2020, 'Gasoline', 5.3, 355, 'Automatic', 'AWD', 'Gasoline', 7, 9.0, 3300, 120000, 10.5, 9.6),
('Volvo', 'XC60', 2017, 'Hybrid', 2.0, 400, 'Automatic', 'AWD', 'Hybrid', 7, 9.1, 2800, 108000, 14.5, 13.5),
('Jeep', 'Wrangler', 2019, 'Diesel', 2.8, 200, 'Automatic', 'AWD', 'Diesel', 7, 8.4, 2900, 105000, 12.8, 11.7),
('Ford', 'Expedition', 2018, 'Gasoline', 3.5, 375, 'Automatic', 'AWD', 'Gasoline', 7, 9.2, 3400, 118000, 11.0, 10.2),
('Hyundai', 'Kona', 2020, 'Electric', 0, 136, 'Automatic', 'AWD', 'Electric', 7, 9.5, 0, 105000, 20.0, 18.0),
('Peugeot', '3008', 2019, 'Diesel', 2.0, 180, 'Automatic', 'AWD', 'Diesel', 7, 8.0, 2500, 95000, 13.0, 12.5),
('Renault', 'Kadjar', 2018, 'Gasoline', 1.6, 130, 'Manual', 'AWD', 'Gasoline', 7, 7.8, 2000, 88000, 14.5, 13.2),
('Land Rover', 'Defender', 2020, 'Diesel', 2.0, 200, 'Automatic', 'AWD', 'Diesel', 7, 9.3, 3200, 110000, 11.5, 10.8),
('Kia', 'Sportage', 2020, 'Gasoline', 1.6, 132, 'Automatic', 'AWD', 'Gasoline', 7, 8.2, 2200, 95000, 12.2, 11.4),
('Mitsubishi', 'Outlander', 2020, 'Gasoline', 2.4, 170, 'Automatic', 'AWD', 'Gasoline', 7, 8.3, 2300, 96000, 13.0, 12.1),
('Toyota', 'Sequoia', 2017, 'Gasoline', 5.7, 381, 'Automatic', 'AWD', 'Gasoline', 7, 8.8, 3500, 118000, 10.5, 9.8),
('Honda', 'Odyssey', 2019, 'Gasoline', 3.5, 280, 'Automatic', 'FWD', 'Gasoline', 7, 8.5, 2600, 100000, 11.2, 10.6),
('Ford', 'F-150', 2017, 'Gasoline', 3.5, 400, 'Automatic', 'AWD', 'Gasoline', 7, 8.6, 3400, 110000, 10.5, 9.7),
('Audi', 'Q8', 2020, 'Diesel', 3.0, 350, 'Automatic', 'AWD', 'Diesel', 7, 9.0, 3200, 115000, 11.0, 10.5),
('Nissan', 'Navara', 2018, 'Diesel', 2.3, 190, 'Automatic', 'AWD', 'Diesel', 7, 8.0, 2400, 98000, 12.8, 11.9),
('BMW', 'X3', 2019, 'Gasoline', 2.0, 252, 'Automatic', 'AWD', 'Gasoline', 7, 8.3, 2600, 105000, 11.5, 10.9),
('Mazda', 'CX-8', 2018, 'Diesel', 2.2, 173, 'Automatic', 'AWD', 'Diesel', 7, 8.4, 2300, 99000, 13.0, 12.1),
('Jeep', 'Grand Cherokee', 2018, 'Diesel', 3.0, 250, 'Automatic', 'AWD', 'Diesel', 7, 8.9, 3000, 107000, 12.5, 11.6),
('Toyota', 'Land Cruiser Prado', 2017, 'Diesel', 2.8, 177, 'Automatic', '4x4', 'Diesel', 7, 9.0, 3100, 105000, 11.5, 10.8),
('Honda', 'Pilot', 2018, 'Gasoline', 3.5, 280, 'Automatic', 'AWD', 'Gasoline', 7, 8.5, 2800, 108000, 11.0, 10.5),
('Chevrolet', 'Traverse', 2019, 'Gasoline', 3.6, 310, 'Automatic', 'AWD', 'Gasoline', 7, 8.2, 3200, 110000, 10.5, 9.8),
('Hyundai', 'Palisade', 2021, 'Gasoline', 3.8, 291, 'Automatic', 'AWD', 'Gasoline', 7, 8.7, 2900, 113000, 11.2, 10.7),
('Mazda', 'CX-9', 2019, 'Gasoline', 2.5, 227, 'Automatic', 'AWD', 'Gasoline', 7, 8.4, 2600, 105000, 12.0, 11.5),
('BMW', 'X5', 2020, 'Gasoline', 3.0, 335, 'Automatic', 'AWD', 'Gasoline', 7, 8.6, 3000, 118000, 10.8, 9.9),
('Mercedes', 'V-Class', 2019, 'Diesel', 2.1, 163, 'Automatic', 'RWD', 'Diesel', 7, 9.0, 2900, 106000, 12.0, 11.0),
('Peugeot', '5008', 2019, 'Gasoline', 1.6, 180, 'Automatic', 'AWD', 'Gasoline', 7, 8.3, 2400, 98000, 13.0, 12.5),
('Kia', 'Sorrento', 2019, 'Diesel', 2.2, 200, 'Automatic', 'AWD', 'Diesel', 7, 8.8, 2700, 100000, 12.8, 12.2),
('Land Rover', 'Discovery', 2017, 'Diesel', 3.0, 254, 'Automatic', 'AWD', 'Diesel', 7, 8.7, 3200, 112000, 12.0, 11.5),
('Ford', 'Edge', 2019, 'Gasoline', 2.0, 250, 'Automatic', 'AWD', 'Gasoline', 7, 8.5, 2900, 104000, 12.5, 11.7),
('Nissan', 'Pathfinder', 2020, 'Gasoline', 3.5, 284, 'Automatic', 'AWD', 'Gasoline', 7, 8.2, 2600, 102000, 10.8, 10.2),
('Audi', 'Q7', 2018, 'Diesel', 3.0, 333, 'Automatic', 'AWD', 'Diesel', 7, 9.1, 3100, 115000, 11.0, 10.5),
('Toyota', 'Fortuner', 2021, 'Diesel', 2.8, 177, 'Automatic', '4x4', 'Diesel', 7, 8.5, 2700, 107000, 12.5, 11.0),
('BMW', 'X7', 2021, 'Gasoline', 3.0, 400, 'Automatic', 'AWD', 'Gasoline', 7, 9.3, 3400, 120000, 10.5, 10.0),
('Jeep', 'Grand Cherokee', 2020, 'Diesel', 3.0, 250, 'Automatic', 'AWD', 'Diesel', 7, 8.9, 3000, 110000, 12.2, 11.3),
('Volkswagen', 'Touareg', 2019, 'Diesel', 3.0, 249, 'Automatic', 'AWD', 'Diesel', 7, 8.6, 2800, 105000, 13.0, 12.0),
('Honda', 'Odyssey', 2020, 'Gasoline', 3.5, 280, 'Automatic', 'FWD', 'Gasoline', 7, 8.5, 2600, 99000, 11.0, 10.8),
('Mitsubishi', 'Outlander', 2019, 'Gasoline', 2.4, 170, 'Automatic', 'AWD', 'Gasoline', 7, 8.0, 2300, 94000, 13.5, 12.7),
('Nissan', 'X-Trail', 2018, 'Gasoline', 2.5, 169, 'Automatic', 'AWD', 'Gasoline', 7, 8.3, 2400, 96000, 13.0, 12.2);

